2022-07-13 01:45:01,957 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-07-13 01:45:01,974 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-07-13 01:45:01,975 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2022-07-13 01:45:01,975 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2022-07-13 01:45:01,977 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-07-13 01:45:01,977 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-07-13 01:45:01,978 INFO  SwAddin.cs: 201 - Setting up command manager
2022-07-13 01:45:01,978 INFO  SwAddin.cs: 204 - Adding command manager
2022-07-13 01:45:01,980 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-07-13 01:45:01,980 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-07-13 01:45:01,980 INFO  SwAddin.cs: 210 - Adding event handlers
2022-07-13 01:45:02,088 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-07-13 01:45:31,258 INFO  SwAddin.cs: 351 - Part export called
2022-07-13 01:45:31,281 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Azure Kinect DK.SLDPRT
2022-07-13 01:45:31,302 INFO  ExportHelperExtension.cs: 1136 - Found 75 in Azure Kinect DK.SLDPRT
2022-07-13 01:45:31,302 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Azure Kinect DK.SLDPRT
2022-07-13 01:45:31,303 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Azure Kinect DK.SLDPRT
2022-07-13 01:45:31,303 INFO  ExportHelperExtension.cs: 1136 - Found 75 in Azure Kinect DK.SLDPRT
2022-07-13 01:45:31,304 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Azure Kinect DK.SLDPRT
2022-07-13 01:45:31,304 INFO  SwAddin.cs: 367 - Showing part
2022-07-13 01:45:55,741 INFO  SwAddin.cs: 351 - Part export called
2022-07-13 01:45:55,745 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Azure Kinect DK.SLDPRT
2022-07-13 01:45:55,746 INFO  ExportHelperExtension.cs: 1136 - Found 75 in Azure Kinect DK.SLDPRT
2022-07-13 01:45:55,746 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Azure Kinect DK.SLDPRT
2022-07-13 01:45:55,746 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Azure Kinect DK.SLDPRT
2022-07-13 01:45:55,746 INFO  ExportHelperExtension.cs: 1136 - Found 75 in Azure Kinect DK.SLDPRT
2022-07-13 01:45:55,747 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Azure Kinect DK.SLDPRT
2022-07-13 01:45:55,747 INFO  SwAddin.cs: 367 - Showing part
2022-07-13 01:47:01,873 INFO  SwAddin.cs: 351 - Part export called
2022-07-13 01:47:01,878 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Azure Kinect DK1
2022-07-13 01:47:01,878 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Azure Kinect DK1
2022-07-13 01:47:01,878 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Azure Kinect DK1
2022-07-13 01:47:01,879 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Azure Kinect DK1
